,Rank,Mark,Competitor,DOB,Nat,Pos,Unnamed: 6,Venue,Date,Results Score
84,185,1:33.14,Georgia,,INT,1f1,,"Des Moines, IA (USA)",28 APR 2001,1123
85,185,1:33.14,USATF High Performance C,,USA,1f2,,"Gainesville, FL (USA)",30 MAR 2019,1123
86,187,1:33.15,Empire Athletics,,INT,7f1,,"Gainesville, FL (USA)",01 APR 2017,1122
87,188,1:33.17,Nigeria,,NGR,,,"College Station, TX (USA)",12 APR 1986,1122
88,188,1:33.17,Houston,,USA,4f2,,"Austin, TX (USA)",09 APR 2011,1122
89,188,1:33.17,Hydel High U20,,JAM,1,,"National Stadium, Kingston (JAM)",25 FEB 2023,1122
90,191,1:33.19,Baylor,,INT,2f1,,"Des Moines, IA (USA)",28 APR 2001,1122
91,192,1:33.21,Jamaica,,JAM,3f1,,"International Stadium, Yokohama (JPN)",12 MAY 2019,1121
92,193,1:33.27,Texas A&M,,INT,2f2,,"Mike A. Myers Stadium, Austin, TX (USA)",26 MAR 2022,1120
93,194,1:33.30,Houston,,USA,1h3,,"Philadelphia, PA (USA)",23 APR 2010,1120
94,195,1:33.33,Pauline Davis Track Club,,INT,1f1,,"Knoxville, TN (USA)",13 APR 2007,1119
95,195,1:33.33,Quickstars,,USA,4f1,,"Gainesville, FL (USA)",02 APR 2011,1119
96,197,1:33.34,Purdue,,INT,3f2,,"Austin, TX (USA)",02 APR 2016,1119
97,197,1:33.34,Miami,,USA,3f3,,"Gainesville, FL (USA)",30 MAR 2019,1119
98,199,1:33.37,South Carolina,,INT,1f1,,"Conway, SC (USA)",18 MAR 2016,1118
99,200,1:33.38,Connecticut,,USA,5f1,,"Philadelphia, PA (USA)",26 APR 2014,1118
0,201,1:33.40,Canada,,CAN,2,,"Philadelphia, PA (USA)",24 APR 2004,1118
1,202,1:33.43,St. Thomas Aquinas HS FL,,USA,1f1,,"Gainesville, FL (USA)",04 APR 2014,1117
2,202,1:33.43,University of Texas,,INT,1h2,,"Philadelphia, PA (USA)",25 APR 2014,1117
3,204,1:33.45,South Carolina,,USA,1h6,,"Philadelphia, PA (USA)",25 APR 2014,1117
4,205,1:33.46,Texas A&M,,INT,1f2,,"Austin, TX (USA)",05 APR 2008,1117
5,205,1:33.46,Indiana Tech,,USA,4f1,,"Philadelphia, PA (USA)",27 APR 2013,1117
6,205,1:33.46,Houston,,INT,5f1,,"Philadelphia, PA (USA)",27 APR 2013,1117
7,205,1:33.46,Texas,,INT,1,,"Fayetteville, AR (USA)",28 APR 2018,1117
8,209,1:33.47,St. Thomas Aquinas HS FL,,USA,1f2,,"Austin, TX (USA)",29 MAR 2014,1116
9,210,1:33.50,Oklahoma,,INT,2f2,,"Austin, TX (USA)",04 APR 2009,1116
10,211,1:33.52,Florida State,,INT,2h2,,"Philadelphia, PA (USA)",23 APR 2010,1115
11,211,1:33.52,High Performance,,USA,2f1,,"Gainesville, FL (USA)",30 MAR 2019,1115
12,213,1:33.54,Alabama,,INT,3f2,,"Philadelphia, PA (USA)",29 APR 2000,1115
13,214,1:33.58,Louisiana State,,INT,2f2,,"Austin, TX (USA)",05 APR 2008,1114
14,215,1:33.61,USC,,INT,1f1,,"Austin, TX (USA)",31 MAR 2012,1114
15,215,1:33.61,South Carolina,,USA,1f2,,"Gainesville, FL (USA)",05 APR 2014,1114
16,215,1:33.61,Germany,,GER,3,,"T. Robinson Stadium, Nassau (BAH)",02 MAY 2015,1114
17,218,1:33.62,Clemson,,INT,3,,"Philadelphia, PA (USA)",30 APR 2011,1114
18,219,1:33.64,University of Texas,,USA,2f1,,"Austin, TX (USA)",07 APR 2001,1113
19,220,1:33.65,Maryland Elite Athletic Club,,INT,3f1,,"Philadelphia, PA (USA)",29 APR 2000,1113
20,221,1:33.67,GW Exp,,INT,4f1,,"Gainesville, FL (USA)",05 APR 2014,1113
21,221,1:33.67,Purdue,,INT,2f1,,"Conway, SC (USA)",18 MAR 2016,1113
22,223,1:33.68,South Plains,,INT,1f1,,"Austin, TX (USA)",03 APR 2010,1112
23,223,1:33.68,UTech,,JAM,1,,Montego Bay (JAM),14 FEB 2015,1112
24,225,1:33.70,Kentucky,,USA,1f4,,"Des Moines, IA (USA)",27 APR 2019,1112
25,226,1:33.71,Nigeria,,NGR,7,,"T. Robinson Stadium, Nassau (BAH)",25 MAY 2014,1112
26,226,1:33.71,Sprintec,,JAM,1,,Montego Bay (JAM),10 FEB 2018,1112
27,228,1:33.73,ARAK,,HUN,1,,Székesfehérvár (HUN),17 MAY 2015,1112
28,229,1:33.78,Miami,,INT,1f2,,"Gainesville, FL (USA)",04 APR 2008,1111
29,229,1:33.78,Nigeria,,NGR,2h2,,"T. Robinson Stadium, Nassau (BAH)",22 APR 2017,1111
30,231,1:33.79,South Carolina,,USA,1,,"Philadelphia, PA (USA)",29 APR 2017,1110
31,232,1:33.80,Star Athletics B,,INT,2,,"PVAMU Track Stadium, Prairie View, TX (USA)",27 MAR 2021,1110
32,233,1:33.81,South Carolina,,USA,2f2,,"Gainesville, FL (USA)",02 APR 2016,1110
33,234,1:33.83,South Plains,,INT,5f2,,"Austin, TX (USA)",09 APR 2011,1110
34,234,1:33.83,UCF,,INT,1f2,,"Gainesville, FL (USA)",07 APR 2012,1110
35,234,1:33.83,Duke,,INT,4f1,,"Philadelphia, PA (USA)",25 APR 2015,1110
36,237,1:33.84,Clemson,,USA,5,,"Philadelphia, PA (USA)",24 APR 2010,1109
37,238,1:33.85,Clemson,,INT,1h4,,"Philadelphia, PA (USA)",29 APR 2011,1109
38,239,1:33.86,UTech,,JAM,2,,"Philadelphia, PA (USA)",26 APR 2019,1109
39,240,1:33.87,Clemson,,USA,6f2,,"Austin, TX (USA)",09 APR 2011,1109
40,241,1:33.92,Clemson,,INT,3f1,,"Philadelphia, PA (USA)",28 APR 2012,1108
41,241,1:33.92,Clemson,,INT,3f2,,"Mike A. Myers Stadium, Austin, TX (USA)",26 MAR 2022,1108
42,243,1:33.96,Arkansas,,INT,2f3,,"Des Moines, IA (USA)",29 APR 2011,1107
43,244,1:33.98,Houston,,USA,2h4,,"Philadelphia, PA (USA)",29 APR 2011,1107
44,245,1:33.99,PR of China,,CHN,3h2,,"T. Robinson Stadium, Nassau (BAH)",22 APR 2017,1107
45,246,1:34.00,Germany,,GER,3,,Portsmouth (GBR),05 JUN 1993,1106
46,246,1:34.00,Great Britain & NI,,GBR,4,,Portsmouth (GBR),05 JUN 1993,1106
